Problem Type	Solution Method	Vehicle Capacity (Weight)	Vehicle Capacity(Volume)	Disposal Trips	Route Time	Route Time wo Turns	Computational Time(Sec)	Clustering Time(Sec)	VA(NHO)	VA(ATD)	VA(CCI)	VA(DMT)	VA(ROI)	VA(AOI)	Optimal
MCARPTIF-TP	WJ19	10000	10000	2	29243	25843	128.071	0	0.183969	1293.6	1.0625	32388	0.625386	0.163759	0
Load No	Sequence No	From Node ID	To Node ID	IsEdge	Required	Weight	Volume	Travel Miles	Travel Time	Service Time	Served	Dumped	Turn Type	Turn Cost	Depart Time	Arrival Time	Shape
0	47	906	902	0	1	3	3	0	1	1	1	0	Straight	0.0	5946.38	5947.38	LINESTRING(224.600000 372.330000,227.000000 377.030000)
0	48	902	1909	1	1	110	110	0	20	130	1	0	Left	14.316	5961.69	6091.69	LINESTRING(227.000000 377.030000,219.120000 374.900000)
0	49	1909	902	1	1	110	110	0	20	130	0	0	U	57.264	6148.96	6168.96	LINESTRING(219.120000 374.900000,227.000000 377.030000)
0	50	902	903	0	1	17	17	0	3	13	1	0	Straight	0.0	6168.96	6181.96	LINESTRING(227.000000 377.030000,235.870000 381.160000)
0	51	903	905	0	1	16	16	0	3	13	0	0	U	57.264	6239.22	6242.22	LINESTRING(235.870000 381.160000,229.490000 373.220000)
0	52	905	906	0	1	23	23	0	4	24	1	0	Straight	0.0	6242.22	6266.22	LINESTRING(229.490000 373.220000,224.600000 372.330000)
0	53	906	902	0	1	3	3	0	1	1	0	0	Right	7.158	6273.38	6274.38	LINESTRING(224.600000 372.330000,227.000000 377.030000)
0	54	902	903	0	1	17	17	0	3	13	0	0	Straight	0.0	6274.38	6277.38	LINESTRING(227.000000 377.030000,235.870000 381.160000)
0	55	903	2251	1	1	64	64	0	12	72	0	0	Straight	0.0	6277.38	6289.38	LINESTRING(235.870000 381.160000,247.400000 390.060000)
0	56	2251	2313	1	1	133	133	0	24	154	0	0	Straight	0.0	6289.38	6313.38	LINESTRING(247.400000 390.060000,258.180000 400.590000)
0	57	2313	1965	1	0	0	0	0	155	0	0	0	Left	14.316	6327.7	6482.7	LINESTRING(258.180000 400.590000,235.220000 422.080000)
0	58	1965	2192	1	1	358	358	0	64	414	1	0	U	57.264	6539.96	6953.96	LINESTRING(235.220000 422.080000,236.690000 418.620000)
0	59	2192	1965	1	1	358	358	0	64	414	0	0	U	57.264	7011.22	7075.22	LINESTRING(236.690000 418.620000,235.220000 422.080000)
0	60	1965	1625	1	1	161	161	0	29	189	1	0	U	57.264	7132.49	7321.49	LINESTRING(235.220000 422.080000,238.330000 396.480000)
0	61	1625	590	0	1	34	34	0	6	36	1	0	Straight	0.0	7321.49	7357.49	LINESTRING(238.330000 396.480000,241.200000 373.740000)
0	62	590	591	1	1	212	212	0	38	248	1	0	Straight	0.0	7357.49	7605.49	LINESTRING(241.200000 373.740000,243.650000 348.460000)
0	63	591	2151	0	1	25	25	0	4	24	1	0	Straight	0.0	7605.49	7629.49	LINESTRING(243.650000 348.460000,253.080000 337.090000)
0	64	2151	613	1	1	117	117	0	21	131	1	0	Straight	0.0	7629.49	7760.49	LINESTRING(253.080000 337.090000,255.610000 327.620000)
0	65	613	620	0	1	79	79	0	14	84	1	0	Straight	0.0	7760.49	7844.49	LINESTRING(255.610000 327.620000,259.620000 321.000000)
0	66	620	588	1	1	128	128	0	23	143	1	0	Straight	0.0	7844.49	7987.49	LINESTRING(259.620000 321.000000,264.290000 316.740000)
0	67	588	2261	1	1	72	72	0	13	83	1	0	Straight	0.0	7987.49	8070.49	LINESTRING(264.290000 316.740000,264.620000 312.080000)
0	68	2261	588	1	1	72	72	0	13	83	0	0	U	57.264	8127.75	8140.75	LINESTRING(264.620000 312.080000,264.290000 316.740000)
0	69	588	589	1	1	28	28	0	5	25	1	0	Right	7.158	8147.91	8172.91	LINESTRING(264.290000 316.740000,267.870000 314.570000)
0	70	589	588	1	1	28	28	0	5	25	0	0	U	57.264	8230.17	8235.17	LINESTRING(267.870000 314.570000,264.290000 316.740000)
0	71	588	620	1	1	128	128	0	23	143	0	0	Straight	0.0	8235.17	8258.17	LINESTRING(264.290000 316.740000,259.620000 321.000000)
0	72	620	1884	0	1	28	28	0	5	25	1	0	Left	14.316	8272.49	8297.49	LINESTRING(259.620000 321.000000,258.020000 315.870000)
0	73	1884	629	1	1	70	70	0	13	83	1	0	Straight	0.0	8297.49	8380.49	LINESTRING(258.020000 315.870000,259.130000 309.090000)
0	74	629	962	1	1	74	74	0	13	83	1	0	Straight	0.0	8380.49	8463.49	LINESTRING(259.130000 309.090000,256.870000 305.310000)
0	75	962	629	1	1	74	74	0	13	83	0	0	U	57.264	8520.75	8533.75	LINESTRING(256.870000 305.310000,259.130000 309.090000)
0	76	629	630	1	1	59	59	0	11	61	1	0	Right	7.158	8540.91	8601.91	LINESTRING(259.130000 309.090000,261.190000 304.830000)
0	77	630	629	1	1	59	59	0	11	61	0	0	U	57.264	8659.18	8670.18	LINESTRING(261.190000 304.830000,259.130000 309.090000)
0	78	629	1884	1	1	70	70	0	13	83	0	0	Straight	0.0	8670.18	8683.18	LINESTRING(259.130000 309.090000,258.020000 315.870000)
0	79	1884	614	0	1	36	36	0	7	37	1	0	Straight	0.0	8683.18	8720.18	LINESTRING(258.020000 315.870000,255.650000 321.270000)
0	80	614	958	1	1	132	132	0	24	154	1	0	Left	14.316	8734.49	8888.49	LINESTRING(255.650000 321.270000,252.560000 318.640000)
0	81	958	614	1	1	132	132	0	24	154	0	0	U	57.264	8945.76	8969.76	LINESTRING(252.560000 318.640000,255.650000 321.270000)
0	82	614	613	0	1	32	32	0	6	36	1	0	Left	14.316	8984.07	9020.07	LINESTRING(255.650000 321.270000,255.610000 327.620000)
0	83	613	2151	1	1	117	117	0	21	131	0	0	Straight	0.0	9020.07	9041.07	LINESTRING(255.610000 327.620000,253.080000 337.090000)
0	84	2151	1687	0	1	19	19	0	3	13	1	0	U	57.264	9098.34	9111.34	LINESTRING(253.080000 337.090000,263.280000 331.000000)
0	85	1687	925	1	1	108	108	0	19	119	1	0	Left	14.316	9125.65	9244.65	LINESTRING(263.280000 331.000000,283.040000 336.760000)
0	86	925	820	1	1	664	664	0	120	780	1	0	Straight	0.0	9244.65	10024.7	LINESTRING(283.040000 336.760000,302.800000 343.060000)
0	87	820	1753	1	1	88	88	0	16	96	1	0	Straight	0.0	10024.7	10120.7	LINESTRING(302.800000 343.060000,322.810000 349.830000)
0	88	1753	420	1	1	15	15	0	3	13	1	0	Straight	0.0	10120.7	10133.7	LINESTRING(322.810000 349.830000,341.770000 358.890000)
0	89	420	1752	1	1	71	71	0	13	83	1	0	Straight	0.0	10133.7	10216.7	LINESTRING(341.770000 358.890000,362.670000 372.890000)
0	90	1752	1820	1	1	206	206	0	37	237	1	0	Straight	0.0	10216.7	10453.7	LINESTRING(362.670000 372.890000,383.950000 386.980000)
0	91	1820	777	1	1	332	332	0	60	390	1	0	Straight	0.0	10453.7	10843.7	LINESTRING(383.950000 386.980000,405.630000 390.460000)
0	92	777	1669	1	0	0	0	0	20	0	0	0	Straight	0.0	10843.7	10863.7	LINESTRING(405.630000 390.460000,411.610000 395.900000)
0	93	1669	2054	1	1	114	114	0	20	130	1	0	Straight	0.0	10863.7	10993.7	LINESTRING(411.610000 395.900000,413.530000 399.950000)
0	94	2054	751	1	1	210	210	0	38	248	1	0	Left	14.316	11008.0	11256.0	LINESTRING(413.530000 399.950000,407.730000 399.360000)
0	95	751	350	1	0	0	0	0	10	0	0	0	Right	7.158	11263.1	11273.1	LINESTRING(407.730000 399.360000,406.630000 404.260000)
0	96	350	332	1	1	210	210	0	38	248	1	0	Right	7.158	11280.3	11528.3	LINESTRING(406.630000 404.260000,411.390000 407.220000)
0	97	332	336	1	1	113	113	0	20	130	1	0	Straight	0.0	11528.3	11658.3	LINESTRING(411.390000 407.220000,413.130000 411.390000)
0	98	336	2136	1	1	89	89	0	16	96	1	0	Left	14.316	11672.6	11768.6	LINESTRING(413.130000 411.390000,410.690000 413.820000)
0	99	2136	336	1	1	89	89	0	16	96	0	0	U	57.264	11825.9	11841.9	LINESTRING(410.690000 413.820000,413.130000 411.390000)
0	100	336	1702	1	1	115	115	0	21	131	1	0	Left	14.316	11856.2	11987.2	LINESTRING(413.130000 411.390000,416.950000 413.640000)
0	101	1702	294	1	1	110	110	0	20	130	1	0	Straight	0.0	11987.2	12117.2	LINESTRING(416.950000 413.640000,419.430000 418.970000)
0	102	294	270	1	1	204	204	0	37	237	1	0	Straight	0.0	12117.2	12354.2	LINESTRING(419.430000 418.970000,418.220000 427.460000)
0	103	270	277	1	1	268	268	0	48	308	1	0	Straight	0.0	12354.2	12662.2	LINESTRING(418.220000 427.460000,415.840000 436.420000)
0	104	277	278	1	1	150	150	0	27	177	1	0	Left	14.316	12676.5	12853.5	LINESTRING(415.840000 436.420000,403.650000 429.840000)
0	105	278	295	1	0	0	0	0	23	0	0	0	Straight	0.0	12853.5	12876.5	LINESTRING(403.650000 429.840000,401.720000 425.700000)
0	106	295	729	1	1	240	240	0	43	283	1	0	Right	7.158	12883.7	13166.7	LINESTRING(401.720000 425.700000,398.030000 427.820000)
0	107	729	2309	1	1	49	49	0	9	49	1	0	Right	7.158	13173.8	13222.8	LINESTRING(398.030000 427.820000,397.570000 432.400000)
0	108	2309	729	1	1	49	49	0	9	49	0	0	U	57.264	13280.1	13289.1	LINESTRING(397.570000 432.400000,398.030000 427.820000)
0	109	729	347	1	1	70	70	0	13	83	1	0	Straight	0.0	13289.1	13372.1	LINESTRING(398.030000 427.820000,395.910000 423.100000)
0	110	347	348	1	1	22	22	0	4	24	1	0	Right	7.158	13379.2	13403.2	LINESTRING(395.910000 423.100000,393.230000 426.870000)
0	111	348	347	1	1	22	22	0	4	24	0	0	U	57.264	13460.5	13464.5	LINESTRING(393.230000 426.870000,395.910000 423.100000)
0	112	347	733	1	1	77	77	0	14	84	1	0	Straight	0.0	13464.5	13548.5	LINESTRING(395.910000 423.100000,396.360000 416.740000)
0	113	733	2046	1	1	308	308	0	55	355	1	0	Left	14.316	13562.8	13917.8	LINESTRING(396.360000 416.740000,402.240000 419.920000)
0	114	2046	292	1	0	0	0	0	33	0	0	0	Straight	0.0	13917.8	13950.8	LINESTRING(402.240000 419.920000,408.570000 418.190000)
0	115	292	270	1	1	157	157	0	28	178	1	0	Left	14.316	13965.1	14143.1	LINESTRING(408.570000 418.190000,418.220000 427.460000)
0	116	270	269	1	1	95	95	0	17	107	1	0	Straight	0.0	14143.1	14250.1	LINESTRING(418.220000 427.460000,428.780000 435.510000)
0	117	269	248	1	1	107	107	0	19	119	1	0	Straight	0.0	14250.1	14369.1	LINESTRING(428.780000 435.510000,434.630000 448.990000)
0	118	248	246	1	0	0	0	0	26	0	0	0	Straight	0.0	14369.1	14395.1	LINESTRING(434.630000 448.990000,440.250000 464.170000)
0	119	246	243	1	0	0	0	0	32	0	0	0	Straight	0.0	14395.1	14427.1	LINESTRING(440.250000 464.170000,442.080000 481.680000)
0	120	243	221	1	0	0	0	0	10	0	0	0	Straight	0.0	14427.1	14437.1	LINESTRING(442.080000 481.680000,438.140000 503.310000)
0	121	221	597	1	0	0	0	0	10	0	0	0	Right	7.158	14444.3	14454.3	LINESTRING(438.140000 503.310000,448.200000 514.650000)
0	122	597	572	1	1	128	128	0	23	143	1	0	Right	7.158	14461.4	14604.4	LINESTRING(448.200000 514.650000,458.050000 509.090000)
0	123	572	573	1	0	0	0	0	10	0	0	0	Left	14.316	14618.8	14628.8	LINESTRING(458.050000 509.090000,462.020000 514.010000)
0	124	573	189	1	0	0	0	0	14	0	0	0	Right	7.158	14635.9	14649.9	LINESTRING(462.020000 514.010000,468.250000 513.260000)
0	125	189	190	1	0	0	0	0	11	0	0	0	Straight	0.0	14649.9	14660.9	LINESTRING(468.250000 513.260000,474.310000 509.010000)
0	126	190	527	1	0	0	0	0	59	0	0	0	Straight	0.0	14660.9	14719.9	LINESTRING(474.310000 509.010000,481.550000 504.260000)
0	127	527	160	1	0	0	0	0	44	0	0	0	Straight	0.0	14719.9	14763.9	LINESTRING(481.550000 504.260000,487.880000 500.530000)
0	128	160	159	1	0	0	0	0	2	0	0	0	Straight	0.0	14763.9	14765.9	LINESTRING(487.880000 500.530000,493.680000 496.170000)
0	129	159	1180	1	0	0	0	0	18	0	0	0	Straight	0.0	14765.9	14783.9	LINESTRING(493.680000 496.170000,501.070000 493.200000)
0	130	1180	1181	1	0	0	0	0	17	0	0	0	Straight	0.0	14783.9	14800.9	LINESTRING(501.070000 493.200000,507.660000 481.540000)
0	131	1181	1160	1	0	0	0	0	45	0	0	0	Left	14.316	14815.2	14860.2	LINESTRING(507.660000 481.540000,521.430000 492.300000)
0	132	1160	1159	1	0	0	0	0	54	0	0	0	Straight	0.0	14860.2	14914.2	LINESTRING(521.430000 492.300000,539.710000 492.950000)
0	133	1159	1174	0	0	0	0	0	9	0	0	0	Straight	0.0	14914.2	14923.2	LINESTRING(539.710000 492.950000,553.710000 499.300000)
0	134	1174	1175	0	1	4	4	0	1	1	1	0	Straight	0.0	14923.2	14924.2	LINESTRING(553.710000 499.300000,564.220000 513.380000)
0	135	1175	1839	0	1	6	6	0	2	12	1	0	Right	7.158	14931.4	14943.4	LINESTRING(564.220000 513.380000,573.160000 502.950000)
0	136	1839	1656	0	1	2	2	0	1	1	1	0	Right	7.158	14950.6	14951.6	LINESTRING(573.160000 502.950000,563.420000 483.440000)
0	137	1656	1396	0	1	5	5	0	2	12	1	0	Right	7.158	14958.7	14970.7	LINESTRING(563.420000 483.440000,555.480000 487.090000)
0	138	1396	1174	0	1	6	6	0	2	12	1	0	Right	7.158	14977.9	14989.9	LINESTRING(555.480000 487.090000,553.710000 499.300000)
0	139	1174	1175	0	1	4	4	0	1	1	0	0	Straight	0.0	14989.9	14990.9	LINESTRING(553.710000 499.300000,564.220000 513.380000)
0	140	1175	1169	0	0	0	0	0	49	0	0	0	Straight	0.0	14990.9	15039.9	LINESTRING(564.220000 513.380000,567.250000 533.080000)
0	141	1169	1170	0	0	0	0	0	8	0	0	0	Right	7.158	15047.0	15055.0	LINESTRING(567.250000 533.080000,577.940000 535.120000)
0	142	1170	1390	0	0	0	0	0	1	0	0	0	Straight	0.0	15055.0	15056.0	LINESTRING(577.940000 535.120000,590.940000 538.410000)
0	143	1390	1168	0	0	0	0	0	6	0	0	0	Left	14.316	15070.3	15076.3	LINESTRING(590.940000 538.410000,595.630000 547.920000)
0	144	1168	1163	0	0	0	0	0	3	0	0	0	Straight	0.0	15076.3	15079.3	LINESTRING(595.630000 547.920000,604.200000 555.860000)
0	145	1163	1164	0	0	0	0	0	7	0	0	0	Straight	0.0	15079.3	15086.3	LINESTRING(604.200000 555.860000,616.380000 560.090000)
0	146	1164	1980	0	0	0	0	0	47	0	0	0	Straight	0.0	15086.3	15133.3	LINESTRING(616.380000 560.090000,635.720000 561.930000)
0	147	1980	1306	0	0	0	0	0	154	0	0	0	Straight	0.0	15133.3	15287.3	LINESTRING(635.720000 561.930000,654.820000 566.300000)
0	148	1306	1307	0	0	0	0	0	37	0	0	0	Right	7.158	15294.5	15331.5	LINESTRING(654.820000 566.300000,667.430000 553.850000)
0	149	1307	1732	0	0	0	0	0	18	0	0	0	Straight	0.0	15331.5	15349.5	LINESTRING(667.430000 553.850000,676.830000 553.640000)
0	150	1732	1508	0	0	0	0	0	24	0	0	0	Right	7.158	15356.7	15380.7	LINESTRING(676.830000 553.640000,679.330000 550.700000)
1	0	1508	1509	0	0	0	0	0	23	0	0	300		0.0	15680.7	15703.7	LINESTRING(679.330000 550.700000,677.610000 547.310000)
1	1	1509	1507	0	0	0	0	0	18	0	0	0	Straight	0.0	15703.7	15721.7	LINESTRING(677.610000 547.310000,676.530000 540.560000)
1	2	1507	1846	1	0	0	0	0	76	0	0	0	Left	14.316	15736.0	15812.0	LINESTRING(676.530000 540.560000,696.470000 524.120000)
1	3	1846	1492	1	0	0	0	0	62	0	0	0	Straight	0.0	15812.0	15874.0	LINESTRING(696.470000 524.120000,698.310000 510.220000)
1	4	1492	1279	1	0	0	0	0	37	0	0	0	Left	14.316	15888.3	15925.3	LINESTRING(698.310000 510.220000,713.920000 502.410000)
1	5	1279	1617	1	1	66	66	0	12	72	1	0	Right	7.158	15932.4	16004.4	LINESTRING(713.920000 502.410000,710.790000 499.890000)
1	6	1617	1478	1	1	158	158	0	28	178	1	0	Straight	0.0	16004.4	16182.4	LINESTRING(710.790000 499.890000,708.270000 497.540000)
1	7	1478	2267	1	1	59	59	0	11	61	1	0	Left	14.316	16196.8	16257.8	LINESTRING(708.270000 497.540000,709.500000 493.640000)
1	8	2267	1478	1	1	59	59	0	11	61	0	0	U	57.264	16315.0	16326.0	LINESTRING(709.500000 493.640000,708.270000 497.540000)
1	9	1478	1477	1	1	296	296	0	53	343	1	0	Straight	0.0	16326.0	16669.0	LINESTRING(708.270000 497.540000,708.830000 501.720000)
1	10	1477	1569	1	1	59	59	0	11	61	1	0	Straight	0.0	16669.0	16730.0	LINESTRING(708.830000 501.720000,709.900000 505.540000)
1	11	1569	1477	1	1	59	59	0	11	61	0	0	U	57.264	16787.3	16798.3	LINESTRING(709.900000 505.540000,708.830000 501.720000)
1	12	1477	1617	1	1	135	135	0	24	154	1	0	Left	14.316	16812.6	16966.6	LINESTRING(708.830000 501.720000,710.790000 499.890000)
1	13	1617	1279	1	1	66	66	0	12	72	0	0	Left	14.316	16980.9	16992.9	LINESTRING(710.790000 499.890000,713.920000 502.410000)
1	14	1279	1480	1	1	54	54	0	10	60	1	0	Straight	0.0	16992.9	17052.9	LINESTRING(713.920000 502.410000,726.240000 501.640000)
1	15	1480	2135	1	1	72	72	0	13	83	1	0	Straight	0.0	17052.9	17135.9	LINESTRING(726.240000 501.640000,730.120000 502.430000)
1	16	2135	1480	1	1	72	72	0	13	83	0	0	U	57.264	17193.2	17206.2	LINESTRING(730.120000 502.430000,726.240000 501.640000)
1	17	1480	1479	1	1	40	40	0	7	47	1	0	U	57.264	17263.5	17310.5	LINESTRING(726.240000 501.640000,737.860000 500.630000)
1	18	1479	1808	1	1	73	73	0	13	83	1	0	Straight	0.0	17310.5	17393.5	LINESTRING(737.860000 500.630000,742.220000 501.320000)
1	19	1808	1479	1	1	73	73	0	13	83	0	0	U	57.264	17450.7	17463.7	LINESTRING(742.220000 501.320000,737.860000 500.630000)
1	20	1479	1570	1	1	55	55	0	10	60	1	0	U	57.264	17521.0	17581.0	LINESTRING(737.860000 500.630000,748.040000 499.480000)
1	21	1570	2362	1	1	73	73	0	13	83	1	0	Straight	0.0	17581.0	17664.0	LINESTRING(748.040000 499.480000,751.980000 502.060000)
1	22	2362	1570	1	1	73	73	0	13	83	0	0	U	57.264	17721.2	17734.2	LINESTRING(751.980000 502.060000,748.040000 499.480000)
1	23	1570	1845	1	1	56	56	0	10	60	1	0	Left	14.316	17748.6	17808.6	LINESTRING(748.040000 499.480000,756.180000 496.540000)
1	24	1845	2061	1	1	73	73	0	13	83	1	0	Left	14.316	17822.9	17905.9	LINESTRING(756.180000 496.540000,760.310000 499.600000)
1	25	2061	1845	1	1	73	73	0	13	83	0	0	U	57.264	17963.1	17976.1	LINESTRING(760.310000 499.600000,756.180000 496.540000)
1	26	1845	1467	1	1	56	56	0	10	60	1	0	Left	14.316	17990.5	18050.5	LINESTRING(756.180000 496.540000,761.570000 490.830000)
1	27	1467	1915	1	1	73	73	0	13	83	0	0	Straight	0.0	18050.5	18063.5	LINESTRING(761.570000 490.830000,767.000000 490.550000)
1	28	1915	1467	1	1	73	73	0	13	83	1	0	U	57.264	18120.7	18203.7	LINESTRING(767.000000 490.550000,761.570000 490.830000)
1	29	1467	1263	1	1	354	354	0	64	414	1	0	Left	14.316	18218.0	18632.0	LINESTRING(761.570000 490.830000,762.500000 484.820000)
1	30	1263	1564	1	1	73	73	0	13	83	1	0	Left	14.316	18646.4	18729.4	LINESTRING(762.500000 484.820000,767.460000 482.990000)
1	31	1564	1263	1	1	73	73	0	13	83	0	0	U	57.264	18786.6	18799.6	LINESTRING(767.460000 482.990000,762.500000 484.820000)
1	32	1263	1262	1	1	56	56	0	10	60	1	0	Left	14.316	18813.9	18873.9	LINESTRING(762.500000 484.820000,756.950000 481.730000)
1	33	1262	1806	1	0	0	0	0	10	0	0	0	Straight	0.0	18873.9	18883.9	LINESTRING(756.950000 481.730000,749.450000 482.340000)
