Problem Type	Solution Method	Vehicle Capacity (Weight)	Vehicle Capacity(Volume)	Disposal Trips	Route Time	Route Time wo Turns	Computational Time(Sec)	Clustering Time(Sec)	VA(NHO)	VA(ATD)	VA(CCI)	VA(DMT)	VA(ROI)	VA(AOI)	Optimal
MCARPTIF-TP	GPM	10000	10000	3	33127.3	31305	383.818	2.009	0	669.083	1.33333	15105.5	0.164594	0.056809	0
Load No	Sequence No	From Node ID	To Node ID	IsEdge	Required	Weight	Volume	Travel Miles	Travel Time	Service Time	Served	Dumped	Turn Type	Turn Cost	Depart Time	Arrival Time	Shape
0	15	653	1501	1	0	0	0	0	25	0	0	0	Straight	0.0	804.863	829.863	LINESTRING(264.350000 300.320000,254.220000 311.800000)
0	16	1501	647	1	0	0	0	0	26	0	0	0	Straight	0.0	829.863	855.863	LINESTRING(254.220000 311.800000,237.650000 320.090000)
0	17	647	750	1	0	0	0	0	36	0	0	0	Straight	0.0	855.863	891.863	LINESTRING(237.650000 320.090000,212.300000 331.820000)
0	18	750	749	1	0	0	0	0	121	0	0	0	Left	11.389	903.252	1024.25	LINESTRING(212.300000 331.820000,193.390000 321.330000)
0	19	749	659	0	1	467	467	0	84	544	0	0	Right	5.695	1029.95	1113.95	LINESTRING(193.390000 321.330000,176.130000 344.040000)
0	20	659	1002	0	1	471	471	0	85	555	0	0	Straight	0.0	1113.95	1198.95	LINESTRING(176.130000 344.040000,172.850000 370.630000)
0	21	1002	1001	0	1	12	12	0	2	12	0	0	Straight	0.0	1198.95	1200.95	LINESTRING(172.850000 370.630000,167.840000 394.300000)
0	22	1001	998	0	1	137	137	0	25	155	0	0	Straight	0.0	1200.95	1225.95	LINESTRING(167.840000 394.300000,167.110000 412.040000)
0	23	998	989	1	1	91	91	0	16	106	0	0	Straight	0.0	1225.95	1241.95	LINESTRING(167.110000 412.040000,165.960000 433.650000)
0	24	989	539	1	1	273	273	0	49	319	1	0	Straight	0.0	1241.95	1560.95	LINESTRING(165.960000 433.650000,169.300000 456.400000)
0	25	539	538	1	1	515	515	0	93	603	1	0	Straight	0.0	1560.95	2163.95	LINESTRING(169.300000 456.400000,180.090000 477.080000)
0	26	538	1552	1	1	41	41	0	7	47	1	0	Straight	0.0	2163.95	2210.95	LINESTRING(180.090000 477.080000,191.420000 497.310000)
0	27	1552	1575	1	1	156	156	0	28	178	1	0	Straight	0.0	2210.95	2388.95	LINESTRING(191.420000 497.310000,203.960000 516.880000)
0	28	1575	363	1	1	407	407	0	73	473	1	0	Straight	0.0	2388.95	2861.95	LINESTRING(203.960000 516.880000,214.660000 533.340000)
0	29	363	794	1	1	165	165	0	30	190	1	0	Straight	0.0	2861.95	3051.95	LINESTRING(214.660000 533.340000,222.740000 548.890000)
0	30	794	344	1	1	37	37	0	7	37	1	0	Straight	0.0	3051.95	3088.95	LINESTRING(222.740000 548.890000,227.530000 560.600000)
0	31	344	345	1	1	93	93	0	17	107	1	0	Left	11.389	3100.34	3207.34	LINESTRING(227.530000 560.600000,220.220000 567.770000)
0	32	345	2101	1	1	41	41	0	7	47	1	0	Straight	0.0	3207.34	3254.34	LINESTRING(220.220000 567.770000,214.660000 570.680000)
0	33	2101	345	1	1	41	41	0	7	47	0	0	U	45.557	3299.89	3306.89	LINESTRING(214.660000 570.680000,220.220000 567.770000)
0	34	345	2148	1	1	50	50	0	9	59	0	0	U	45.557	3352.45	3361.45	LINESTRING(220.220000 567.770000,217.160000 573.210000)
0	35	2148	345	1	1	50	50	0	9	59	1	0	U	45.557	3407.01	3466.01	LINESTRING(217.160000 573.210000,220.220000 567.770000)
0	36	345	344	1	1	93	93	0	17	107	0	0	Straight	0.0	3466.01	3483.01	LINESTRING(220.220000 567.770000,227.530000 560.600000)
0	37	344	1781	1	1	600	600	0	108	708	1	0	Left	11.389	3494.4	4202.4	LINESTRING(227.530000 560.600000,239.370000 565.490000)
0	38	1781	2031	1	1	202	202	0	36	236	1	0	U	45.557	4247.95	4483.95	LINESTRING(239.370000 565.490000,229.710000 558.720000)
0	39	2031	2032	1	1	54	54	0	10	60	1	0	Right	5.695	4489.65	4549.65	LINESTRING(229.710000 558.720000,225.850000 563.550000)
0	40	2032	2031	1	1	54	54	0	10	60	0	0	U	45.557	4595.2	4605.2	LINESTRING(225.850000 563.550000,229.710000 558.720000)
0	41	2031	794	1	1	387	387	0	70	450	1	0	Right	5.695	4610.9	5060.9	LINESTRING(229.710000 558.720000,222.740000 548.890000)
0	42	794	363	1	1	165	165	0	30	190	0	0	Straight	0.0	5060.9	5090.9	LINESTRING(222.740000 548.890000,214.660000 533.340000)
0	43	363	357	1	1	109	109	0	20	120	1	0	Left	11.389	5102.29	5222.29	LINESTRING(214.660000 533.340000,223.810000 534.990000)
0	44	357	356	1	1	428	428	0	77	497	1	0	Straight	0.0	5222.29	5719.29	LINESTRING(223.810000 534.990000,240.650000 544.000000)
0	45	356	700	0	1	260	260	0	47	307	1	0	Straight	0.0	5719.29	6026.29	LINESTRING(240.650000 544.000000,251.280000 542.490000)
0	46	700	701	1	0	0	0	0	4	0	0	0	Left	11.389	6037.68	6041.68	LINESTRING(251.280000 542.490000,253.870000 554.330000)
0	47	701	356	0	1	264	264	0	48	308	1	0	U	45.557	6087.23	6395.23	LINESTRING(253.870000 554.330000,240.650000 544.000000)
0	48	356	700	0	1	260	260	0	47	307	0	0	Left	11.389	6406.62	6453.62	LINESTRING(240.650000 544.000000,251.280000 542.490000)
0	49	700	702	1	0	0	0	0	9	0	0	0	Right	5.695	6459.32	6468.32	LINESTRING(251.280000 542.490000,248.620000 532.840000)
0	50	702	1887	0	1	36	36	0	13	83	1	0	Left	11.389	6479.71	6562.71	LINESTRING(248.620000 532.840000,261.090000 535.910000)
0	51	1887	661	0	0	0	0	0	113	0	0	0	Straight	0.0	6562.71	6675.71	LINESTRING(261.090000 535.910000,277.780000 532.600000)
0	52	661	660	0	1	250	250	0	45	295	1	0	Right	5.695	6681.4	6976.4	LINESTRING(277.780000 532.600000,269.670000 523.720000)
0	53	660	238	0	1	45	45	0	8	48	1	0	Straight	0.0	6976.4	7024.4	LINESTRING(269.670000 523.720000,269.650000 514.880000)
0	54	238	1648	0	1	123	123	0	22	142	1	0	Right	5.695	7030.1	7172.1	LINESTRING(269.650000 514.880000,260.490000 519.040000)
0	55	1648	1407	0	1	116	116	0	21	131	1	0	Straight	0.0	7172.1	7303.1	LINESTRING(260.490000 519.040000,252.780000 523.200000)
0	56	1407	1408	1	1	65	65	0	12	72	1	0	Right	5.695	7308.79	7380.79	LINESTRING(252.780000 523.200000,251.540000 527.830000)
0	57	1408	1407	1	1	65	65	0	12	72	0	0	U	45.557	7426.35	7438.35	LINESTRING(251.540000 527.830000,252.780000 523.200000)
0	58	1407	1493	0	1	121	121	0	22	142	1	0	Right	5.695	7444.04	7586.04	LINESTRING(252.780000 523.200000,244.920000 524.000000)
0	59	1493	1494	1	1	64	64	0	11	71	1	0	Right	5.695	7591.74	7662.74	LINESTRING(244.920000 524.000000,241.880000 528.660000)
0	60	1494	1493	1	1	64	64	0	11	71	0	0	U	45.557	7708.3	7719.3	LINESTRING(241.880000 528.660000,244.920000 524.000000)
0	61	1493	731	0	1	111	111	0	20	130	1	0	Right	5.695	7724.99	7854.99	LINESTRING(244.920000 524.000000,240.040000 519.170000)
0	62	731	730	0	1	129	129	0	23	143	1	0	Right	5.695	7860.69	8003.69	LINESTRING(240.040000 519.170000,236.620000 522.980000)
0	63	730	735	1	1	74	74	0	13	83	1	0	Straight	0.0	8003.69	8086.69	LINESTRING(236.620000 522.980000,226.160000 523.880000)
0	64	735	314	1	0	0	0	0	14	0	0	0	Straight	0.0	8086.69	8100.69	LINESTRING(226.160000 523.880000,216.570000 527.300000)
0	65	314	343	1	1	185	185	0	33	213	1	0	Left	11.389	8112.08	8325.08	LINESTRING(216.570000 527.300000,218.100000 520.590000)
0	66	343	795	1	0	0	0	0	32	0	0	0	Straight	0.0	8325.08	8357.08	LINESTRING(218.100000 520.590000,217.860000 509.720000)
0	67	795	774	1	0	0	0	0	27	0	0	0	Straight	0.0	8357.08	8384.08	LINESTRING(217.860000 509.720000,224.570000 496.730000)
0	68	774	775	1	1	123	123	0	22	142	1	0	Left	11.389	8395.46	8537.46	LINESTRING(224.570000 496.730000,236.870000 501.040000)
0	69	775	279	1	0	0	0	0	70	0	0	0	Straight	0.0	8537.46	8607.46	LINESTRING(236.870000 501.040000,249.070000 496.590000)
0	70	279	727	1	0	0	0	0	17	0	0	0	Straight	0.0	8607.46	8624.46	LINESTRING(249.070000 496.590000,259.710000 490.350000)
0	71	727	290	0	0	0	0	0	11	0	0	0	Right	5.695	8630.16	8641.16	LINESTRING(259.710000 490.350000,256.630000 479.340000)
0	72	290	289	0	0	0	0	0	13	0	0	0	Straight	0.0	8641.16	8654.16	LINESTRING(256.630000 479.340000,253.340000 468.030000)
0	73	289	335	0	0	0	0	0	53	0	0	0	Straight	0.0	8654.16	8707.16	LINESTRING(253.340000 468.030000,245.130000 456.300000)
0	74	335	317	0	0	0	0	0	4	0	0	0	Straight	0.0	8707.16	8711.16	LINESTRING(245.130000 456.300000,241.260000 443.730000)
0	75	317	815	0	0	0	0	0	68	0	0	0	Straight	0.0	8711.16	8779.16	LINESTRING(241.260000 443.730000,240.330000 429.250000)
0	76	815	2070	0	0	0	0	0	49	0	0	0	Straight	0.0	8779.16	8828.16	LINESTRING(240.330000 429.250000,240.270000 415.950000)
0	77	2070	412	0	0	0	0	0	22	0	0	0	Straight	0.0	8828.16	8850.16	LINESTRING(240.270000 415.950000,244.880000 405.620000)
0	78	412	893	0	0	0	0	0	2	0	0	0	Straight	0.0	8850.16	8852.16	LINESTRING(244.880000 405.620000,241.320000 390.940000)
0	79	893	477	0	0	0	0	0	23	0	0	0	Straight	0.0	8852.16	8875.16	LINESTRING(241.320000 390.940000,247.760000 376.520000)
0	80	477	478	1	0	0	0	0	61	0	0	0	Straight	0.0	8875.16	8936.16	LINESTRING(247.760000 376.520000,250.630000 358.810000)
0	81	478	506	1	0	0	0	0	25	0	0	0	Straight	0.0	8936.16	8961.16	LINESTRING(250.630000 358.810000,262.850000 344.550000)
0	82	506	969	1	0	0	0	0	43	0	0	0	Straight	0.0	8961.16	9004.16	LINESTRING(262.850000 344.550000,267.880000 330.780000)
0	83	969	2097	1	0	0	0	0	24	0	0	0	Straight	0.0	9004.16	9028.16	LINESTRING(267.880000 330.780000,279.580000 320.460000)
0	84	2097	556	1	0	0	0	0	25	0	0	0	Straight	0.0	9028.16	9053.16	LINESTRING(279.580000 320.460000,289.600000 308.420000)
0	85	556	564	1	0	0	0	0	27	0	0	0	Straight	0.0	9053.16	9080.16	LINESTRING(289.600000 308.420000,297.850000 297.270000)
0	86	564	594	1	0	0	0	0	26	0	0	0	Straight	0.0	9080.16	9106.16	LINESTRING(297.850000 297.270000,307.380000 288.170000)
0	87	594	593	1	0	0	0	0	34	0	0	0	Straight	0.0	9106.16	9140.16	LINESTRING(307.380000 288.170000,320.190000 279.470000)
0	88	593	607	1	1	167	167	0	30	190	0	0	Straight	0.0	9140.16	9170.16	LINESTRING(320.190000 279.470000,341.470000 281.280000)
0	89	607	616	1	1	123	123	0	22	142	0	0	Straight	0.0	9170.16	9192.16	LINESTRING(341.470000 281.280000,363.030000 281.580000)
0	90	616	615	1	1	18	18	0	3	13	0	0	Straight	0.0	9192.16	9195.16	LINESTRING(363.030000 281.580000,379.090000 271.730000)
0	91	615	1825	1	1	151	151	0	27	177	0	0	Straight	0.0	9195.16	9222.16	LINESTRING(379.090000 271.730000,401.590000 256.480000)
0	92	1825	690	1	0	0	0	0	12	0	0	0	Straight	0.0	9222.16	9234.16	LINESTRING(401.590000 256.480000,411.190000 240.760000)
0	93	690	2085	1	1	81	81	0	15	95	0	0	Left	11.389	9245.55	9260.55	LINESTRING(411.190000 240.760000,421.880000 250.660000)
0	94	2085	1083	1	1	396	396	0	71	461	0	0	Straight	0.0	9260.55	9331.55	LINESTRING(421.880000 250.660000,446.000000 251.770000)
1	0	1083	1084	1	1	3023	3023	0	544	3564	0	300		0.0	9631.55	10175.5	LINESTRING(446.000000 251.770000,472.410000 259.170000)
1	1	1084	710	1	1	36	36	0	6	36	0	0	Straight	0.0	10175.5	10181.5	LINESTRING(472.410000 259.170000,492.080000 262.010000)
1	2	710	1790	1	1	81	81	0	15	95	0	0	Straight	0.0	10181.5	10196.5	LINESTRING(492.080000 262.010000,512.210000 263.690000)
1	3	1790	1621	0	1	171	171	0	31	201	0	0	Right	5.695	10202.2	10233.2	LINESTRING(512.210000 263.690000,519.160000 252.270000)
1	4	1621	1144	1	1	60	60	0	11	71	0	0	Straight	0.0	10233.2	10244.2	LINESTRING(519.160000 252.270000,515.800000 232.270000)
1	5	1144	1168	1	1	265	265	0	48	308	1	0	Straight	0.0	10244.2	10552.2	LINESTRING(515.800000 232.270000,513.020000 213.720000)
1	6	1168	1921	1	1	800	800	0	144	944	1	0	Straight	0.0	10552.2	11496.2	LINESTRING(513.020000 213.720000,509.950000 198.260000)
1	7	1921	1225	1	1	94	94	0	17	107	1	0	Straight	0.0	11496.2	11603.2	LINESTRING(509.950000 198.260000,507.550000 183.380000)
1	8	1225	1226	1	1	228	228	0	41	261	1	0	Straight	0.0	11603.2	11864.2	LINESTRING(507.550000 183.380000,508.320000 173.340000)
1	9	1226	1223	1	1	90	90	0	16	106	1	0	Straight	0.0	11864.2	11970.2	LINESTRING(508.320000 173.340000,508.470000 163.900000)
1	10	1223	1222	1	1	87	87	0	16	96	0	0	Right	5.695	11975.9	11991.9	LINESTRING(508.470000 163.900000,504.800000 165.260000)
1	11	1222	1221	1	1	69	69	0	12	72	1	0	Right	5.695	11997.6	12069.6	LINESTRING(504.800000 165.260000,503.760000 173.220000)
1	12	1221	1225	1	1	155	155	0	28	178	0	0	Straight	0.0	12069.6	12097.6	LINESTRING(503.760000 173.220000,507.550000 183.380000)
1	13	1225	1221	1	1	155	155	0	28	178	1	0	U	45.557	12143.2	12321.2	LINESTRING(507.550000 183.380000,503.760000 173.220000)
1	14	1221	1220	1	1	136	136	0	25	155	1	0	Straight	0.0	12321.2	12476.2	LINESTRING(503.760000 173.220000,501.530000 164.610000)
1	15	1220	1625	1	1	53	53	0	10	60	1	0	Straight	0.0	12476.2	12536.2	LINESTRING(501.530000 164.610000,498.090000 160.630000)
1	16	1625	1220	1	1	53	53	0	10	60	0	0	U	45.557	12581.7	12591.7	LINESTRING(498.090000 160.630000,501.530000 164.610000)
1	17	1220	1832	1	1	112	112	0	20	130	1	0	Right	5.695	12597.4	12727.4	LINESTRING(501.530000 164.610000,504.180000 158.300000)
1	18	1832	1211	1	1	81	81	0	15	95	1	0	Straight	0.0	12727.4	12822.4	LINESTRING(504.180000 158.300000,507.210000 149.690000)
1	19	1211	1692	1	1	91	91	0	16	106	1	0	Straight	0.0	12822.4	12928.4	LINESTRING(507.210000 149.690000,509.790000 140.800000)
1	20	1692	1199	1	1	29	29	0	5	25	0	0	Straight	0.0	12928.4	12933.4	LINESTRING(509.790000 140.800000,510.350000 129.630000)
1	21	1199	1789	1	1	18	18	0	3	13	1	0	Straight	0.0	12933.4	12946.4	LINESTRING(510.350000 129.630000,511.610000 125.550000)
1	22	1789	1199	1	1	18	18	0	3	13	0	0	U	45.557	12992.0	12995.0	LINESTRING(511.610000 125.550000,510.350000 129.630000)
1	23	1199	1692	1	1	29	29	0	5	25	1	0	Straight	0.0	12995.0	13020.0	LINESTRING(510.350000 129.630000,509.790000 140.800000)
1	24	1692	1211	1	1	91	91	0	16	106	0	0	Straight	0.0	13020.0	13036.0	LINESTRING(509.790000 140.800000,507.210000 149.690000)
1	25	1211	1832	1	1	81	81	0	15	95	0	0	Straight	0.0	13036.0	13051.0	LINESTRING(507.210000 149.690000,504.180000 158.300000)
1	26	1832	1222	1	1	427	427	0	77	497	1	0	Straight	0.0	13051.0	13548.0	LINESTRING(504.180000 158.300000,504.800000 165.260000)
1	27	1222	1223	1	1	87	87	0	16	96	1	0	Right	5.695	13553.7	13649.7	LINESTRING(504.800000 165.260000,508.470000 163.900000)
1	28	1223	1210	1	1	348	348	0	63	403	1	0	Right	5.695	13655.4	14058.4	LINESTRING(508.470000 163.900000,509.290000 154.740000)
1	29	1210	1212	1	1	84	84	0	15	95	1	0	Straight	0.0	14058.4	14153.4	LINESTRING(509.290000 154.740000,512.270000 148.720000)
1	30	1212	1692	1	1	204	204	0	37	237	1	0	Straight	0.0	14153.4	14390.4	LINESTRING(512.270000 148.720000,509.790000 140.800000)
1	31	1692	1199	1	1	29	29	0	5	25	0	0	Straight	0.0	14390.4	14395.4	LINESTRING(509.790000 140.800000,510.350000 129.630000)
1	32	1199	875	1	1	13	13	0	2	12	1	0	Straight	0.0	14395.4	14407.4	LINESTRING(510.350000 129.630000,510.600000 119.830000)
1	33	875	1398	1	1	48	48	0	9	49	1	0	Straight	0.0	14407.4	14456.4	LINESTRING(510.600000 119.830000,506.360000 114.230000)
1	34	1398	1964	1	1	15	15	0	3	13	1	0	Straight	0.0	14456.4	14469.4	LINESTRING(506.360000 114.230000,506.290000 108.530000)
1	35	1964	1398	1	1	15	15	0	3	13	0	0	U	45.557	14514.9	14517.9	LINESTRING(506.290000 108.530000,506.360000 114.230000)
1	36	1398	875	1	1	48	48	0	9	49	0	0	Straight	0.0	14517.9	14526.9	LINESTRING(506.360000 114.230000,510.600000 119.830000)
1	37	875	874	1	1	18	18	0	3	13	1	0	Right	5.695	14532.6	14545.6	LINESTRING(510.600000 119.830000,514.790000 113.410000)
1	38	874	868	1	1	41	41	0	7	47	1	0	Straight	0.0	14545.6	14592.6	LINESTRING(514.790000 113.410000,519.650000 110.460000)
1	39	868	1880	1	1	32	32	0	6	36	1	0	Straight	0.0	14592.6	14628.6	LINESTRING(519.650000 110.460000,523.740000 106.830000)
1	40	1880	868	1	1	32	32	0	6	36	0	0	U	45.557	14674.2	14680.2	LINESTRING(523.740000 106.830000,519.650000 110.460000)
1	41	868	874	1	1	41	41	0	7	47	0	0	Straight	0.0	14680.2	14687.2	LINESTRING(519.650000 110.460000,514.790000 113.410000)
1	42	874	2136	1	1	29	29	0	5	25	1	0	Left	11.389	14698.6	14723.6	LINESTRING(514.790000 113.410000,514.230000 108.400000)
1	43	2136	874	1	1	29	29	0	5	25	0	0	U	45.557	14769.1	14774.1	LINESTRING(514.230000 108.400000,514.790000 113.410000)
1	44	874	868	1	1	41	41	0	7	47	0	0	Right	5.695	14779.8	14786.8	LINESTRING(514.790000 113.410000,519.650000 110.460000)
1	45	868	869	1	1	43	43	0	8	48	1	0	Right	5.695	14792.5	14840.5	LINESTRING(519.650000 110.460000,520.010000 104.970000)
1	46	869	1185	1	1	36	36	0	7	37	1	0	Right	5.695	14846.2	14883.2	LINESTRING(520.010000 104.970000,516.710000 103.350000)
1	47	1185	869	1	1	36	36	0	7	37	0	0	U	45.557	14928.8	14935.8	LINESTRING(516.710000 103.350000,520.010000 104.970000)
1	48	869	1812	1	1	22	22	0	4	24	1	0	Right	5.695	14941.5	14965.5	LINESTRING(520.010000 104.970000,521.910000 99.129000)
1	49	1812	869	1	1	22	22	0	4	24	0	0	U	45.557	15011.0	15015.0	LINESTRING(521.910000 99.129000,520.010000 104.970000)
1	50	869	868	1	1	43	43	0	8	48	0	0	Straight	0.0	15015.0	15023.0	LINESTRING(520.010000 104.970000,519.650000 110.460000)
1	51	868	874	1	1	41	41	0	7	47	0	0	Left	11.389	15034.4	15041.4	LINESTRING(519.650000 110.460000,514.790000 113.410000)
1	52	874	875	1	1	18	18	0	3	13	0	0	Straight	0.0	15041.4	15044.4	LINESTRING(514.790000 113.410000,510.600000 119.830000)
1	53	875	1398	1	1	48	48	0	9	49	0	0	Left	11.389	15055.8	15064.8	LINESTRING(510.600000 119.830000,506.360000 114.230000)
1	54	1398	1399	1	1	67	67	0	12	72	1	0	Straight	0.0	15064.8	15136.8	LINESTRING(506.360000 114.230000,502.960000 110.790000)
1	55	1399	1398	1	1	67	67	0	12	72	0	0	U	45.557	15182.4	15194.4	LINESTRING(502.960000 110.790000,506.360000 114.230000)
1	56	1398	875	1	1	48	48	0	9	49	0	0	Straight	0.0	15194.4	15203.4	LINESTRING(506.360000 114.230000,510.600000 119.830000)
1	57	875	1199	1	1	13	13	0	2	12	0	0	Straight	0.0	15203.4	15205.4	LINESTRING(510.600000 119.830000,510.350000 129.630000)
1	58	1199	1692	1	1	29	29	0	5	25	0	0	Straight	0.0	15205.4	15210.4	LINESTRING(510.350000 129.630000,509.790000 140.800000)
1	59	1692	1211	1	1	91	91	0	16	106	0	0	Straight	0.0	15210.4	15226.4	LINESTRING(509.790000 140.800000,507.210000 149.690000)
1	60	1211	1210	1	1	253	253	0	46	296	1	0	Straight	0.0	15226.4	15522.4	LINESTRING(507.210000 149.690000,509.290000 154.740000)
1	61	1210	1212	1	1	84	84	0	15	95	0	0	Right	5.695	15528.1	15543.1	LINESTRING(509.290000 154.740000,512.270000 148.720000)
1	62	1212	1934	1	1	48	48	0	9	49	1	0	Left	11.389	15554.5	15603.5	LINESTRING(512.270000 148.720000,516.460000 155.100000)
1	63	1934	1689	1	1	38	38	0	7	37	1	0	Straight	0.0	15603.5	15640.5	LINESTRING(516.460000 155.100000,518.990000 163.360000)
1	64	1689	1184	1	1	51	51	0	9	59	1	0	Straight	0.0	15640.5	15699.5	LINESTRING(518.990000 163.360000,520.750000 172.750000)
1	65	1184	1177	1	1	38	38	0	7	37	0	0	Straight	0.0	15699.5	15706.5	LINESTRING(520.750000 172.750000,521.280000 181.940000)
1	66	1177	1184	1	1	38	38	0	7	37	1	0	U	45.557	15752.0	15789.0	LINESTRING(521.280000 181.940000,520.750000 172.750000)
1	67	1184	1178	1	1	98	98	0	18	108	1	0	Left	11.389	15800.4	15908.4	LINESTRING(520.750000 172.750000,525.300000 173.450000)
1	68	1178	1995	1	1	63	63	0	11	71	0	0	Right	5.695	15914.1	15925.1	LINESTRING(525.300000 173.450000,530.320000 166.340000)
1	69	1995	862	1	1	55	55	0	10	60	1	0	Straight	0.0	15925.1	15985.1	LINESTRING(530.320000 166.340000,533.630000 160.040000)
1	70	862	863	1	1	23	23	0	4	24	1	0	Straight	0.0	15985.1	16009.1	LINESTRING(533.630000 160.040000,537.650000 156.450000)
1	71	863	862	1	1	23	23	0	4	24	0	0	U	45.557	16054.7	16058.7	LINESTRING(537.650000 156.450000,533.630000 160.040000)
1	72	862	1688	1	1	16	16	0	3	13	1	0	U	45.557	16104.2	16117.2	LINESTRING(533.630000 160.040000,534.360000 154.590000)
1	73	1688	862	1	1	16	16	0	3	13	0	0	U	45.557	16162.8	16165.8	LINESTRING(534.360000 154.590000,533.630000 160.040000)
1	74	862	1995	1	1	55	55	0	10	60	0	0	Straight	0.0	16165.8	16175.8	LINESTRING(533.630000 160.040000,530.320000 166.340000)
1	75	1995	2175	1	1	72	72	0	13	83	1	0	U	45.557	16221.3	16304.3	LINESTRING(530.320000 166.340000,534.300000 164.780000)
1	76	2175	1995	1	1	72	72	0	13	83	0	0	U	45.557	16349.9	16362.9	LINESTRING(534.300000 164.780000,530.320000 166.340000)
1	77	1995	1178	1	1	63	63	0	11	71	1	0	Straight	0.0	16362.9	16433.9	LINESTRING(530.320000 166.340000,525.300000 173.450000)
1	78	1178	1177	1	1	63	63	0	11	71	1	0	Straight	0.0	16433.9	16504.9	LINESTRING(525.300000 173.450000,521.280000 181.940000)
1	79	1177	1392	1	1	228	228	0	41	261	1	0	Straight	0.0	16504.9	16765.9	LINESTRING(521.280000 181.940000,518.340000 195.060000)
1	80	1392	1559	1	1	91	91	0	16	106	1	0	Straight	0.0	16765.9	16871.9	LINESTRING(518.340000 195.060000,517.270000 205.260000)
1	81	1559	814	1	1	90	90	0	16	106	0	0	Straight	0.0	16871.9	16887.9	LINESTRING(517.270000 205.260000,515.830000 215.240000)
1	82	814	813	1	1	136	136	0	24	154	1	0	Straight	0.0	16887.9	17041.9	LINESTRING(515.830000 215.240000,515.110000 219.810000)
1	83	813	802	1	1	145	145	0	26	166	1	0	Right	5.695	17047.6	17213.6	LINESTRING(515.110000 219.810000,518.510000 220.680000)
1	84	802	1829	1	1	36	36	0	6	36	1	0	Right	5.695	17219.3	17255.3	LINESTRING(518.510000 220.680000,521.790000 217.680000)
1	85	1829	802	1	1	36	36	0	6	36	0	0	U	45.557	17300.8	17306.8	LINESTRING(521.790000 217.680000,518.510000 220.680000)
1	86	802	801	1	1	304	304	0	55	355	1	0	Straight	0.0	17306.8	17661.8	LINESTRING(518.510000 220.680000,515.670000 223.580000)
1	87	801	814	1	1	330	330	0	59	389	1	0	U	45.557	17707.4	18096.4	LINESTRING(515.670000 223.580000,515.830000 215.240000)
1	88	814	1559	1	1	90	90	0	16	106	1	0	Straight	0.0	18096.4	18202.4	LINESTRING(515.830000 215.240000,517.270000 205.260000)
1	89	1559	866	1	1	341	341	0	61	401	1	0	Right	5.695	18208.1	18609.1	LINESTRING(517.270000 205.260000,514.590000 204.440000)
