Problem Type	Solution Method	Vehicle Capacity (Weight)	Vehicle Capacity(Volume)	Disposal Trips	Route Time	Route Time wo Turns	Computational Time(Sec)	Clustering Time(Sec)	VA(CCI)	VA(NHO)	VA(ATD)	VA(DMT)	VA(AOI)	VA(ROI)	Optimal
MCARPTIF-TP	WJ19	10000	10000	2	31271.5	28726	102.845	0	1.05882	0.0304757	897.492	15394	0.164897	0.388961	0
Load No	Sequence No	Starting Node	Ending Node	Is Edge	Required	Weight	Volume	Travel Miles	Travel Time	Service Time	Served	Dumped	Turn Type	Turn Cost	Depart Time	Arrival Time	Shape
0	38	1490	1489	1	1	323	323	0	58	378	1	0	Left	11.389	1742.56	2120.56	295.2 590.93,292.19 610.39
0	39	1489	1630	1	1	102	102	0	18	118	1	0	Straight	0.0	2120.56	2238.56	292.19 610.39,286.86 625.77
0	40	1630	120	1	1	191	191	0	34	224	1	0	Straight	0.0	2238.56	2462.56	286.86 625.77,284.05 637.54
0	41	120	121	1	1	238	238	0	43	273	1	0	Straight	0.0	2462.56	2735.56	284.05 637.54,281.6 646.57
0	42	121	124	1	1	25	25	0	4	24	1	0	Straight	0.0	2735.56	2759.56	281.6 646.57,280.48 653.13
0	43	124	121	1	1	25	25	0	4	24	0	0	U	45.557	2805.11	2809.11	280.48 653.13,281.6 646.57
0	44	121	126	1	1	74	74	0	13	83	1	0	Right	5.695	2814.81	2897.81	281.6 646.57,279.59 643.83
0	45	126	574	1	1	113	113	0	20	130	1	0	Right	5.695	2903.5	3033.5	279.59 643.83,273.88 644.79
0	46	574	1732	1	1	114	114	0	21	131	1	0	U	45.557	3079.06	3210.06	273.88 644.79,277.1 640.53
0	47	1732	1413	1	1	127	127	0	23	143	1	0	Right	5.695	3215.76	3358.76	277.1 640.53,275.8 637.51
0	48	1413	107	1	1	254	254	0	46	296	1	0	U	45.557	3404.31	3700.31	275.8 637.51,281.06 640.22
0	49	107	108	1	1	33	33	0	6	36	1	0	Straight	0.0	3700.31	3736.31	281.06 640.22,284.31 645.34
0	50	108	107	1	1	33	33	0	6	36	0	0	U	45.557	3781.87	3787.87	284.31 645.34,281.06 640.22
0	51	107	1776	1	1	108	108	0	20	120	1	0	Straight	0.0	3787.87	3907.87	281.06 640.22,282.15 634.48
0	52	1776	1732	1	1	62	62	0	11	71	1	0	U	45.557	3953.43	4024.43	282.15 634.48,277.1 640.53
0	53	1732	1776	1	1	62	62	0	11	71	0	0	U	45.557	4069.98	4080.98	277.1 640.53,282.15 634.48
0	54	1776	1630	1	1	136	136	0	25	155	1	0	Straight	0.0	4080.98	4235.98	282.15 634.48,286.86 625.77
0	55	1630	1489	1	1	102	102	0	18	118	0	0	Straight	0.0	4235.98	4253.98	286.86 625.77,292.19 610.39
0	56	1489	450	1	1	83	83	0	15	95	1	0	U	45.557	4299.54	4394.54	292.19 610.39,294.89 620.36
0	57	450	451	1	1	281	281	0	51	331	1	0	Straight	0.0	4394.54	4725.54	294.89 620.36,298.09 626.4
0	58	451	97	1	1	575	575	0	103	673	1	0	Straight	0.0	4725.54	5398.54	298.09 626.4,298.36 631.79
0	59	97	1838	1	1	48	48	0	9	49	1	0	Straight	0.0	5398.54	5447.54	298.36 631.79,298.98 637.56
0	60	1838	97	1	1	48	48	0	9	49	0	0	U	45.557	5493.1	5502.1	298.98 637.56,298.36 631.79
0	61	97	98	1	1	95	95	0	17	107	1	0	Straight	0.0	5502.1	5609.1	298.36 631.79,295.48 627.29
0	62	98	450	1	1	185	185	0	33	213	1	0	Straight	0.0	5609.1	5822.1	295.48 627.29,294.89 620.36
0	63	450	1489	1	1	83	83	0	15	95	0	0	Straight	0.0	5822.1	5837.1	294.89 620.36,292.19 610.39
0	64	1489	1630	1	1	102	102	0	18	118	0	0	U	45.557	5882.65	5900.65	292.19 610.39,286.86 625.77
0	65	1630	120	1	1	191	191	0	34	224	0	0	Straight	0.0	5900.65	5934.65	286.86 625.77,284.05 637.54
0	66	120	126	1	1	271	271	0	49	319	1	0	Straight	0.0	5934.65	6253.65	284.05 637.54,279.59 643.83
0	67	126	574	1	1	113	113	0	20	130	0	0	Left	11.389	6265.04	6285.04	279.59 643.83,273.88 644.79
0	68	574	573	1	1	375	375	0	68	438	1	0	Straight	0.0	6285.04	6723.04	273.88 644.79,268.64 642.79
0	69	573	2047	1	1	39	39	0	7	37	1	0	Right	5.695	6728.74	6765.74	268.64 642.79,264.97 648.42
0	70	2047	573	1	1	39	39	0	7	37	0	0	U	45.557	6811.3	6818.3	264.97 648.42,268.64 642.79
0	71	573	1406	1	1	103	103	0	19	119	1	0	Straight	0.0	6818.3	6937.3	268.64 642.79,270.58 634.73
0	72	1406	1413	1	1	371	371	0	67	437	1	0	Left	11.389	6948.68	7385.68	270.58 634.73,275.8 637.51
0	73	1413	1406	1	1	371	371	0	67	437	0	0	U	45.557	7431.24	7498.24	275.8 637.51,270.58 634.73
0	74	1406	632	1	1	270	270	0	49	319	1	0	Left	11.389	7509.63	7828.63	270.58 634.73,271.21 624.39
0	75	632	2146	1	1	52	52	0	9	59	1	0	U	45.557	7874.19	7933.19	271.21 624.39,268.14 628.85
0	76	2146	632	1	1	52	52	0	9	59	0	0	U	45.557	7978.74	7987.74	268.14 628.85,271.21 624.39
0	77	632	209	1	1	192	192	0	35	225	1	0	Straight	0.0	7987.74	8212.74	271.21 624.39,273.19 612.3
0	78	209	210	1	1	124	124	0	22	142	1	0	Straight	0.0	8212.74	8354.74	273.19 612.3,274.13 599.71
0	79	210	224	1	1	41	41	0	7	47	1	0	U	45.557	8400.3	8447.3	274.13 599.71,276.06 603.9
0	80	224	210	1	1	41	41	0	7	47	0	0	U	45.557	8492.86	8499.86	276.06 603.9,274.13 599.71
0	81	210	1763	1	0	0	0	0	26	0	0	0	Straight	0.0	8499.86	8525.86	274.13 599.71,274.16 585.98
0	82	1763	1490	1	1	1187	1187	0	214	1394	1	0	Left	11.389	8537.25	9931.25	274.16 585.98,295.2 590.93
0	83	1490	2251	1	0	0	0	0	62	0	0	0	Straight	0.0	9931.25	9993.25	295.2 590.93,320.67 578.13
0	84	2251	1310	1	0	0	0	0	2	0	0	0	Straight	0.0	9993.25	9995.25	320.67 578.13,346.04 564.61
0	85	1310	1311	1	0	0	0	0	6	0	0	0	Straight	0.0	9995.25	10001.2	346.04 564.61,371.29 572.05
0	86	1311	2252	1	0	0	0	0	4	0	0	0	Straight	0.0	10001.2	10005.2	371.29 572.05,384.81 591.14
0	87	2252	1368	1	0	0	0	0	16	0	0	0	Straight	0.0	10005.2	10021.2	384.81 591.14,398.5 609.9
0	88	1368	1369	1	1	306	306	0	55	355	1	0	Straight	0.0	10021.2	10376.2	398.5 609.9,414.53 621.46
0	89	1369	1337	1	1	804	804	0	145	945	1	0	Straight	0.0	10376.2	11321.2	414.53 621.46,438.56 624.71
0	90	1337	1793	1	1	963	963	0	173	1133	1	0	Straight	0.0	11321.2	12454.2	438.56 624.71,462.73 614.66
0	91	1793	1337	1	1	963	963	0	173	1133	0	0	U	45.557	12499.8	12672.8	462.73 614.66,438.56 624.71
0	92	1337	1336	1	1	255	255	0	46	296	1	0	Straight	0.0	12672.8	12968.8	438.56 624.71,427.91 632.69
0	93	1336	1355	1	1	267	267	0	48	308	1	0	Straight	0.0	12968.8	13276.8	427.91 632.69,417.49 643.16
0	94	1355	1363	1	0	0	0	0	42	0	0	0	Straight	0.0	13276.8	13318.8	417.49 643.16,408.25 651.29
0	95	1363	1362	1	0	0	0	0	35	0	0	0	Straight	0.0	13318.8	13353.8	408.25 651.29,401.11 659.53
0	96	1362	2	0	1	33	33	0	6	36	1	0	Straight	0.0	13353.8	13389.8	401.11 659.53,397.65 661.61
0	97	2	3	0	0	0	0	0	8	0	0	0	Straight	0.0	13389.8	13397.8	397.65 661.61,392.16 667.02
0	98	3	227	0	1	13	13	0	2	12	1	0	U	45.557	13443.4	13455.4	392.16 667.02,393.87 664.85
0	99	227	1362	0	0	0	0	0	7	0	0	0	Straight	0.0	13455.4	13462.4	393.87 664.85,401.11 659.53
0	100	1362	2	0	1	33	33	0	6	36	0	0	U	45.557	13507.9	13513.9	401.11 659.53,397.65 661.61
0	101	2	3	0	0	0	0	0	8	0	0	0	Straight	0.0	13513.9	13521.9	397.65 661.61,392.16 667.02
0	102	3	219	0	0	0	0	0	24	0	0	0	Straight	0.0	13521.9	13545.9	392.16 667.02,386.54 670.59
0	103	219	1335	0	1	25	25	0	4	24	1	0	Left	11.389	13557.3	13581.3	386.54 670.59,381.39 667.84
0	104	1335	1753	0	0	0	0	0	6	0	0	0	Straight	0.0	13581.3	13587.3	381.39 667.84,379.25 665.08
0	105	1753	218	0	0	0	0	0	10	0	0	0	U	45.557	13632.9	13642.9	379.25 665.08,386.25 667.18
0	106	218	227	0	0	0	0	0	24	0	0	0	Straight	0.0	13642.9	13666.9	386.25 667.18,393.87 664.85
0	107	227	1362	0	0	0	0	0	7	0	0	0	Straight	0.0	13666.9	13673.9	393.87 664.85,401.11 659.53
0	108	1362	1363	1	0	0	0	0	35	0	0	0	Straight	0.0	13673.9	13708.9	401.11 659.53,408.25 651.29
0	109	1363	1355	1	0	0	0	0	42	0	0	0	Straight	0.0	13708.9	13750.9	408.25 651.29,417.49 643.16
0	110	1355	1336	1	1	267	267	0	48	308	0	0	Straight	0.0	13750.9	13798.9	417.49 643.16,427.91 632.69
0	111	1336	1337	1	1	255	255	0	46	296	0	0	Straight	0.0	13798.9	13844.9	427.91 632.69,438.56 624.71
0	112	1337	274	1	0	0	0	0	50	0	0	0	Left	11.389	13856.3	13906.3	438.56 624.71,445.36 638.87
0	113	274	275	1	0	0	0	0	31	0	0	0	Straight	0.0	13906.3	13937.3	445.36 638.87,452.4 653.36
0	114	275	258	1	0	0	0	0	15	0	0	0	Straight	0.0	13937.3	13952.3	452.4 653.36,459.9 666.97
0	115	258	257	1	1	51	51	0	9	59	1	0	Straight	0.0	13952.3	14011.3	459.9 666.97,459.69 675.17
0	116	257	2039	1	1	76	76	0	14	84	1	0	Straight	0.0	14011.3	14095.3	459.69 675.17,458.83 681.53
0	117	2039	2191	1	1	90	90	0	16	106	1	0	Straight	0.0	14095.3	14201.3	458.83 681.53,456.37 686.87
0	118	2191	2039	1	1	90	90	0	16	106	0	0	U	45.557	14246.8	14262.8	456.37 686.87,458.83 681.53
0	119	2039	257	1	1	76	76	0	14	84	0	0	Straight	0.0	14262.8	14276.8	458.83 681.53,459.69 675.17
0	120	257	258	1	1	51	51	0	9	59	0	0	Straight	0.0	14276.8	14285.8	459.69 675.17,459.9 666.97
0	121	258	275	1	0	0	0	0	15	0	0	0	Straight	0.0	14285.8	14300.8	459.9 666.97,452.4 653.36
0	122	275	274	1	0	0	0	0	31	0	0	0	Straight	0.0	14300.8	14331.8	452.4 653.36,445.36 638.87
0	123	274	1337	1	0	0	0	0	50	0	0	0	Straight	0.0	14331.8	14381.8	445.36 638.87,438.56 624.71
0	124	1337	1369	1	1	804	804	0	145	945	0	0	Right	5.695	14387.5	14532.5	438.56 624.71,414.53 621.46
0	125	1369	1368	1	1	306	306	0	55	355	0	0	Straight	0.0	14532.5	14587.5	414.53 621.46,398.5 609.9
0	126	1368	2252	1	0	0	0	0	16	0	0	0	Straight	0.0	14587.5	14603.5	398.5 609.9,384.81 591.14
0	127	2252	1311	1	0	0	0	0	4	0	0	0	Straight	0.0	14603.5	14607.5	384.81 591.14,371.29 572.05
0	128	1311	1310	1	0	0	0	0	6	0	0	0	Straight	0.0	14607.5	14613.5	371.29 572.05,346.04 564.61
0	129	1310	2251	1	0	0	0	0	2	0	0	0	Straight	0.0	14613.5	14615.5	346.04 564.61,320.67 578.13
0	130	2251	1490	1	0	0	0	0	62	0	0	0	Straight	0.0	14615.5	14677.5	320.67 578.13,295.2 590.93
0	131	1490	133	1	0	0	0	0	66	0	0	0	Straight	0.0	14677.5	14743.5	295.2 590.93,280.83 596.15
0	132	133	572	1	0	0	0	0	71	0	0	0	Left	11.389	14754.9	14825.9	280.83 596.15,283.05 583.1
0	133	572	171	1	0	0	0	0	9	0	0	0	Straight	0.0	14825.9	14834.9	283.05 583.1,286.19 568.77
0	134	171	172	0	1	352	352	0	63	413	1	0	Straight	0.0	14834.9	15247.9	286.19 568.77,284.57 559.5
0	135	172	1780	0	0	0	0	0	6	0	0	0	Straight	0.0	15247.9	15253.9	284.57 559.5,278.2 551.77
0	136	1780	187	0	1	76	76	0	14	84	1	0	Left	11.389	15265.3	15349.3	278.2 551.77,281.19 543.25
0	137	187	661	0	1	24	24	0	4	24	1	0	Straight	0.0	15349.3	15373.3	281.19 543.25,277.78 532.6
0	138	661	660	0	0	0	0	0	45	0	0	0	Straight	0.0	15373.3	15418.3	277.78 532.6,269.67 523.72
0	139	660	238	0	0	0	0	0	8	0	0	0	Straight	0.0	15418.3	15426.3	269.67 523.72,269.65 514.88
0	140	238	237	0	0	0	0	0	16	0	0	0	Straight	0.0	15426.3	15442.3	269.65 514.88,268.89 506.99
0	141	237	682	0	0	0	0	0	17	0	0	0	Straight	0.0	15442.3	15459.3	268.89 506.99,265.04 499.51
0	142	682	727	0	0	0	0	0	33	0	0	0	Straight	0.0	15459.3	15492.3	265.04 499.51,259.71 490.35
0	143	727	290	0	0	0	0	0	11	0	0	0	Straight	0.0	15492.3	15503.3	259.71 490.35,256.63 479.34
0	144	290	289	0	0	0	0	0	13	0	0	0	Straight	0.0	15503.3	15516.3	256.63 479.34,253.34 468.03
0	145	289	335	0	0	0	0	0	53	0	0	0	Straight	0.0	15516.3	15569.3	253.34 468.03,245.13 456.3
0	146	335	317	0	0	0	0	0	4	0	0	0	Straight	0.0	15569.3	15573.3	245.13 456.3,241.26 443.73
0	147	317	815	0	0	0	0	0	68	0	0	0	Straight	0.0	15573.3	15641.3	241.26 443.73,240.33 429.25
0	148	815	2070	0	0	0	0	0	49	0	0	0	Straight	0.0	15641.3	15690.3	240.33 429.25,240.27 415.95
0	149	2070	412	0	1	123	123	0	22	142	1	0	Straight	0.0	15690.3	15832.3	240.27 415.95,244.88 405.62
0	150	412	893	0	0	0	0	0	2	0	0	0	Straight	0.0	15832.3	15834.3	244.88 405.62,241.32 390.94
0	151	893	477	0	0	0	0	0	23	0	0	0	Straight	0.0	15834.3	15857.3	241.32 390.94,247.76 376.52
0	152	477	478	1	0	0	0	0	61	0	0	0	Straight	0.0	15857.3	15918.3	247.76 376.52,250.63 358.81
0	153	478	506	1	0	0	0	0	25	0	0	0	Straight	0.0	15918.3	15943.3	250.63 358.81,262.85 344.55
0	154	506	969	1	0	0	0	0	43	0	0	0	Straight	0.0	15943.3	15986.3	262.85 344.55,267.88 330.78
0	155	969	2097	1	0	0	0	0	24	0	0	0	Straight	0.0	15986.3	16010.3	267.88 330.78,279.58 320.46
0	156	2097	556	1	0	0	0	0	25	0	0	0	Straight	0.0	16010.3	16035.3	279.58 320.46,289.6 308.42
0	157	556	564	1	0	0	0	0	27	0	0	0	Straight	0.0	16035.3	16062.3	289.6 308.42,297.85 297.27
0	158	564	594	1	0	0	0	0	26	0	0	0	Straight	0.0	16062.3	16088.3	297.85 297.27,307.38 288.17
0	159	594	593	1	0	0	0	0	34	0	0	0	Straight	0.0	16088.3	16122.3	307.38 288.17,320.19 279.47
0	160	593	607	1	0	0	0	0	30	0	0	0	Straight	0.0	16122.3	16152.3	320.19 279.47,341.47 281.28
0	161	607	616	1	0	0	0	0	22	0	0	0	Straight	0.0	16152.3	16174.3	341.47 281.28,363.03 281.58
0	162	616	615	1	0	0	0	0	3	0	0	0	Straight	0.0	16174.3	16177.3	363.03 281.58,379.09 271.73
0	163	615	1825	1	0	0	0	0	27	0	0	0	Straight	0.0	16177.3	16204.3	379.09 271.73,401.59 256.48
0	164	1825	690	1	0	0	0	0	12	0	0	0	Straight	0.0	16204.3	16216.3	401.59 256.48,411.19 240.76
0	165	690	2085	1	0	0	0	0	15	0	0	0	Left	11.389	16227.7	16242.7	411.19 240.76,421.88 250.66
0	166	2085	1083	1	0	0	0	0	71	0	0	0	Straight	0.0	16242.7	16313.7	421.88 250.66,446.0 251.77
1	0	1083	2085	1	0	0	0	0	71	0	0	300		0.0	16613.7	16684.7	446.0 251.77,421.88 250.66
1	1	2085	1825	0	0	0	0	0	21	0	0	0	Straight	0.0	16684.7	16705.7	421.88 250.66,401.59 256.48
1	2	1825	615	1	0	0	0	0	27	0	0	0	Straight	0.0	16705.7	16732.7	401.59 256.48,379.09 271.73
1	3	615	1684	0	0	0	0	0	58	0	0	0	Right	5.695	16738.4	16796.4	379.09 271.73,393.81 293.84
1	4	1684	1721	0	0	0	0	0	152	0	0	0	Straight	0.0	16796.4	16948.4	393.81 293.84,413.37 313.35
1	5	1721	1587	0	0	0	0	0	121	0	0	0	Straight	0.0	16948.4	17069.4	413.37 313.35,435.11 331.04
1	6	1587	281	0	0	0	0	0	54	0	0	0	Straight	0.0	17069.4	17123.4	435.11 331.04,459.71 345.2
1	7	281	707	0	0	0	0	0	8	0	0	0	Straight	0.0	17123.4	17131.4	459.71 345.2,472.62 354.79
1	8	707	703	0	0	0	0	0	5	0	0	0	Straight	0.0	17131.4	17136.4	472.62 354.79,485.13 364.6
1	9	703	698	0	0	0	0	0	5	0	0	0	Straight	0.0	17136.4	17141.4	485.13 364.6,504.74 377.85
1	10	698	1946	0	0	0	0	0	6	0	0	0	Straight	0.0	17141.4	17147.4	504.74 377.85,513.15 392.61
1	11	1946	1607	0	0	0	0	0	13	0	0	0	Straight	0.0	17147.4	17160.4	513.15 392.61,521.02 407.56
1	12	1607	1326	0	0	0	0	0	24	0	0	0	Straight	0.0	17160.4	17184.4	521.02 407.56,530.55 425.07
1	13	1326	641	1	0	0	0	0	21	0	0	0	Straight	0.0	17184.4	17205.4	530.55 425.07,540.53 441.93
1	14	641	627	1	0	0	0	0	29	0	0	0	Straight	0.0	17205.4	17234.4	540.53 441.93,541.64 454.29
1	15	627	628	1	0	0	0	0	6	0	0	0	Straight	0.0	17234.4	17240.4	541.64 454.29,539.32 463.33
1	16	628	2024	1	0	0	0	0	30	0	0	0	Straight	0.0	17240.4	17270.4	539.32 463.33,540.11 472.16
1	17	2024	626	1	0	0	0	0	36	0	0	0	Straight	0.0	17270.4	17306.4	540.11 472.16,535.13 480.11
1	18	626	190	1	0	0	0	0	29	0	0	0	Straight	0.0	17306.4	17335.4	535.13 480.11,526.26 488.21
1	19	190	612	1	1	127	127	0	23	143	1	0	Straight	0.0	17335.4	17478.4	526.26 488.21,525.92 494.64
1	20	612	191	1	1	28	28	0	5	25	1	0	Left	11.389	17489.8	17514.8	525.92 494.64,517.17 494.04
1	21	191	1352	1	1	243	243	0	44	284	1	0	Right	5.695	17520.5	17804.5	517.17 494.04,513.69 505.61
1	22	1352	1324	1	0	0	0	0	52	0	0	0	Straight	0.0	17804.5	17856.5	513.69 505.61,511.56 524.03
1	23	1324	1325	1	0	0	0	0	121	0	0	0	Straight	0.0	17856.5	17977.5	511.56 524.03,512.6 545.32
1	24	1325	1762	1	1	114	114	0	21	131	1	0	Left	11.389	17988.8	18119.8	512.6 545.32,509.55 547.31
1	25	1762	1325	1	1	114	114	0	21	131	0	0	U	45.557	18165.4	18186.4	509.55 547.31,512.6 545.32
1	26	1325	1341	1	0	0	0	0	37	0	0	0	Left	11.389	18197.8	18234.8	512.6 545.32,513.87 566.31
1	27	1341	113	1	0	0	0	0	13	0	0	0	Right	5.695	18240.5	18253.5	513.87 566.31,535.16 574.31
1	28	113	109	1	1	113	113	0	20	130	1	0	Straight	0.0	18253.5	18383.5	535.16 574.31,541.24 586.32
1	29	109	110	1	1	76	76	0	14	84	1	0	Straight	0.0	18383.5	18467.5	541.24 586.32,548.18 598.56
1	30	110	85	1	1	227	227	0	41	261	1	0	Straight	0.0	18467.5	18728.5	548.18 598.56,554.7 610.19
1	31	85	71	1	1	213	213	0	38	248	1	0	Straight	0.0	18728.5	18976.5	554.7 610.19,560.07 621.26
1	32	71	73	1	1	75	75	0	14	84	1	0	Left	11.389	18987.9	19071.9	560.07 621.26,549.05 623.33
1	33	73	1700	1	1	403	403	0	72	472	1	0	Right	5.695	19077.6	19549.6	549.05 623.33,554.07 632.44
1	34	1700	2040	1	1	122	122	0	22	142	1	0	Straight	0.0	19549.6	19691.6	554.07 632.44,555.14 636.19
1	35	2040	1700	1	1	122	122	0	22	142	0	0	U	45.557	19737.1	19759.1	555.14 636.19,554.07 632.44
1	36	1700	1774	1	1	78	78	0	14	84	1	0	U	45.557	19804.7	19888.7	554.07 632.44,559.26 641.0
1	37	1774	2129	1	1	126	126	0	23	143	1	0	Straight	0.0	19888.7	20031.7	559.26 641.0,562.05 644.64
1	38	2129	1774	1	1	126	126	0	23	143	0	0	U	45.557	20077.2	20100.2	562.05 644.64,559.26 641.0
1	39	1774	66	1	1	72	72	0	13	83	1	0	U	45.557	20145.8	20228.8	559.26 641.0,563.94 648.53
1	40	66	2128	1	1	749	749	0	135	875	1	0	Straight	0.0	20228.8	21103.8	563.94 648.53,566.21 654.36
1	41	2128	66	1	1	749	749	0	135	875	0	0	U	45.557	21149.4	21284.4	566.21 654.36,563.94 648.53
1	42	66	65	1	1	119	119	0	21	131	1	0	U	45.557	21329.9	21460.9	563.94 648.53,567.85 651.08
1	43	65	66	1	1	119	119	0	21	131	0	0	U	45.557	21506.5	21527.5	567.85 651.08,563.94 648.53
1	44	66	1774	1	1	72	72	0	13	83	0	0	Straight	0.0	21527.5	21540.5	563.94 648.53,559.26 641.0
1	45	1774	1700	1	1	78	78	0	14	84	0	0	Straight	0.0	21540.5	21554.5	559.26 641.0,554.07 632.44
1	46	1700	73	1	1	403	403	0	72	472	0	0	Straight	0.0	21554.5	21626.5	554.07 632.44,549.05 623.33
1	47	73	56	1	1	165	165	0	30	190	1	0	Straight	0.0	21626.5	21816.5	549.05 623.33,536.36 618.44
1	48	56	49	0	1	46	46	0	8	48	1	0	Straight	0.0	21816.5	21864.5	536.36 618.44,529.23 614.68
1	49	49	2119	1	1	106	106	0	19	119	1	0	U	45.557	21910.0	22029.0	529.23 614.68,532.77 616.62
1	50	2119	49	1	1	106	106	0	19	119	0	0	U	45.557	22074.6	22093.6	532.77 616.62,529.23 614.68
1	51	49	55	1	1	15	15	0	3	13	1	0	Straight	0.0	22093.6	22106.6	529.23 614.68,525.19 614.81
1	52	55	49	1	1	15	15	0	3	13	0	0	U	45.557	22152.1	22155.1	525.19 614.81,529.23 614.68
1	53	49	44	0	1	116	116	0	21	131	1	0	U	45.557	22200.7	22331.7	529.23 614.68,521.64 611.56
1	54	44	42	0	1	21	21	0	4	24	1	0	Right	5.695	22337.4	22361.4	521.64 611.56,518.39 615.58
